,name,class,confidence,box,image_name,model
0,fish,0,0.90004,"{'x1': 489.6701, 'y1': 473.59137, 'x2': 569.83295, 'y2': 547.01428}",.\images\aquarium\WIN_20250619_12_58_24_Pro_mp4-0288_jpg.rf.049255e47d3e903c092204b05cb3b636.jpg,.\weights\yolo11n-aquarium-distilled.pt
1,fish,0,0.59611,"{'x1': 607.96869, 'y1': 440.75024, 'x2': 639.67316, 'y2': 527.02094}",.\images\aquarium\WIN_20250619_12_58_24_Pro_mp4-0288_jpg.rf.049255e47d3e903c092204b05cb3b636.jpg,.\weights\yolo11n-aquarium-distilled.pt
2,fish,0,0.53219,"{'x1': 607.16077, 'y1': 470.13226, 'x2': 639.86243, 'y2': 525.76257}",.\images\aquarium\WIN_20250619_12_58_24_Pro_mp4-0288_jpg.rf.049255e47d3e903c092204b05cb3b636.jpg,.\weights\yolo11n-aquarium-distilled.pt
3,fish,0,0.3035,"{'x1': 607.26794, 'y1': 406.43915, 'x2': 640.0, 'y2': 529.82916}",.\images\aquarium\WIN_20250619_12_58_24_Pro_mp4-0288_jpg.rf.049255e47d3e903c092204b05cb3b636.jpg,.\weights\yolo11n-aquarium-distilled.pt
0,fish,0,0.90795,"{'x1': 499.93982, 'y1': 460.90924, 'x2': 570.66968, 'y2': 543.88629}",.\images\aquarium\WIN_20250619_12_58_24_Pro_mp4-0292_jpg.rf.3311ef95b4e47da50e690dcc2e82a951.jpg,.\weights\yolo11n-aquarium-distilled.pt
1,fish,0,0.73118,"{'x1': 605.23816, 'y1': 459.27777, 'x2': 639.77283, 'y2': 531.76215}",.\images\aquarium\WIN_20250619_12_58_24_Pro_mp4-0292_jpg.rf.3311ef95b4e47da50e690dcc2e82a951.jpg,.\weights\yolo11n-aquarium-distilled.pt
0,fish,0,0.91148,"{'x1': 485.27634, 'y1': 445.19421, 'x2': 552.03223, 'y2': 535.37579}",.\images\aquarium\WIN_20250619_12_58_24_Pro_mp4-0295_jpg.rf.90054277490b6a5023852bf231525cfb.jpg,.\weights\yolo11n-aquarium-distilled.pt
1,fish,0,0.34599,"{'x1': 618.11658, 'y1': 418.04724, 'x2': 640.0, 'y2': 532.26501}",.\images\aquarium\WIN_20250619_12_58_24_Pro_mp4-0295_jpg.rf.90054277490b6a5023852bf231525cfb.jpg,.\weights\yolo11n-aquarium-distilled.pt
0,fish,0,0.88469,"{'x1': 470.41254, 'y1': 454.79248, 'x2': 547.3078, 'y2': 539.9986}",.\images\aquarium\WIN_20250619_12_58_24_Pro_mp4-0298_jpg.rf.5039e19d6533d1b9ca114fd1735350c2.jpg,.\weights\yolo11n-aquarium-distilled.pt
1,fish,0,0.30509,"{'x1': 622.65814, 'y1': 471.65625, 'x2': 639.34271, 'y2': 526.20703}",.\images\aquarium\WIN_20250619_12_58_24_Pro_mp4-0298_jpg.rf.5039e19d6533d1b9ca114fd1735350c2.jpg,.\weights\yolo11n-aquarium-distilled.pt
0,fish,0,0.89134,"{'x1': 449.65375, 'y1': 424.47076, 'x2': 522.75385, 'y2': 528.03015}",.\images\aquarium\WIN_20250619_12_58_24_Pro_mp4-0299_jpg.rf.675eeb1e8102b53782fb5aefa425e32a.jpg,.\weights\yolo11n-aquarium-distilled.pt
0,fish,0,0.88916,"{'x1': 384.77917, 'y1': 437.64435, 'x2': 456.70367, 'y2': 551.31952}",.\images\aquarium\WIN_20250619_12_58_24_Pro_mp4-0304_jpg.rf.a50673f17fa4514993d04b9232eb64d5.jpg,.\weights\yolo11n-aquarium-distilled.pt
0,fish,0,0.86773,"{'x1': 367.8107, 'y1': 433.71765, 'x2': 440.5386, 'y2': 552.09363}",.\images\aquarium\WIN_20250619_12_58_24_Pro_mp4-0305_jpg.rf.d712582d2f4738ca1d33dff9bb7c2ced.jpg,.\weights\yolo11n-aquarium-distilled.pt
0,fish,0,0.8583,"{'x1': 359.86865, 'y1': 450.45905, 'x2': 417.41174, 'y2': 552.0838}",.\images\aquarium\WIN_20250619_12_58_24_Pro_mp4-0306_jpg.rf.cf85fc3ec225d9d420ff4062cb414c3a.jpg,.\weights\yolo11n-aquarium-distilled.pt
0,fish,0,0.88025,"{'x1': 303.97913, 'y1': 430.43311, 'x2': 382.92627, 'y2': 518.05731}",.\images\aquarium\WIN_20250619_12_58_24_Pro_mp4-0308_jpg.rf.980d2be10b605cc58ba0dc3d4f7373ed.jpg,.\weights\yolo11n-aquarium-distilled.pt
0,fish,0,0.84816,"{'x1': 285.3667, 'y1': 418.5434, 'x2': 357.71436, 'y2': 534.91339}",.\images\aquarium\WIN_20250619_12_58_24_Pro_mp4-0309_jpg.rf.38558882cfdf909b513257326844e25c.jpg,.\weights\yolo11n-aquarium-distilled.pt
